wine_id,text
1248751,"Bright, fresh, and lighter bodied with a long finish"
1248751,cherry raspberry earthy strawberry
1248751,A real big surprising Pinot Noir with a bunch of earthy chewy notes in this one.
1248751,"Excellent pinot noir, very drinkable, doesn't hit you as hard as other pinots"
1248751,"Nice cherry taste, a little earthy with just enough oak. Easy drinking red."
1248751,"Totally good Pinot for Coastal California - incredible value for the money!! Lots of well-balanced red fruit notes, along with blueberries, mineral, and dash of sea smoke. Totally surprised by how good this is!"
1248751,Great wine for the price. Delicate on the pallette. raspberry cherry berry sauce
1248751,"Red fruit: strawberry, raspberry, cherry. Contrasted with some earthy, minerality and oak. Nice smooth finish."
1248751,"Bright and fresh Sonoma Pinot. Red cherry, strawberry, raspberry, vanilla, cinnamon."
1248751,Nice Pinot Noir from California. Grapes sourced from all over California. Nice jam notes.
7122486,"Excellent Champagne! Very fine perlage that persists for a long time, elegant floral, fruity and yeasty flavours, good balance."
7122486,167eme edition. Composed around the vintage 2011. No further introduction needed. Absolutely amazing stuff  Krug ID 318034 check out the details on Krug website.
7122486,"Magnificent champagne made with Pinot noir, p meunier and Chardonnay. Blend of 11 vintages and more then 100 cuves, I cannot say it is strongly ""something"" driven. In the contrary, it is more the archetype of a NV champagne. The only defect I could find was the size of the bottle. "
7122486,"3000 A special bottle to mark the milestone. Krug ID 112008, bottled winter 2011, 134 wines blended from 12 vintages, 1990 to 2005. Med lemon w. fine bubbles. Pronounced aromas of hazelnut, vanilla, butterscotch, bruised apple, jasmine, poached pear, charred wood & caramelised peach. Developing w. brioche, honey & lemon biscuits. Dry. Amazingly rich w. butterscotch, hazelnut, almond, toast, baked lemon,red apple, pineapple, sesame, toast & brioche to a long, rich, elegant finish. Cheers everyone!"
7122486,"The Magnificent Seven (The Clash) The 166th Edition of Krugs Grande Cuve spent about 7 years on the lees developing its unique personality, depth, and preciseness. It is a blend of 140 different wines from 13 different years between 1998 and 2010, all in all 45% Pinot Noir, 39% Chardonnay and 16% Pinot Meunier. The result is a magnificient fireworks of flowers, toasted bread, hazelnut, barley sugar, gingerbread, green apple and white and yellow fruit. Five star bubbly dition after dition, after dition"
7122486,"This is heaven! A champagne from the top shelve. Very mature complex scent and taste. Compaired to other champagnes this is in another class. Full, mature, dense, delicate. So many notes, I don't know where to begin. Marcipan, nougat, chocolate is just a start. It's sweet and dry at the same time. Just delicious!"
7122486,"Whenever I try Krug I am always blown away by the depth and complexity of this wine, with a length that seems to go on forever. This wine was comprised of an extraordinary number of different wines from vintages dating back thirty years. That they do this for their non vintage wine is part of the reason the Krug brand has reached this level of quality and recognition."
7122486,"This is how we ended the night. My first Krug and all I can say is its a game changer. The best champagne  Ive had in my life thus far  Krug ID 412043 A blend of 134 (!!!) wines dating back to 1990 (!!) with the youngest from 2005 Toasted bread, white flowers, almonds, brioche, honey, crisp apple, lemon curd, DAMN!!  Exceptional"
7122486,"Christmas  at a bakery. Its full glory unravels with 30 minutes of aeriation. Multi-layered and an opulence of aromatics in perfect harmony with the precise and intens flavour profile.  That tertiairy and oxidative spectacle of brioche, hazelnut, sweet caramel and toffee aromas seamlessly integrate with those lemon and apricot flavours.  Beautiful acidity structure and immens lenght and depth. How it is meant to be! Somm told me that the latest editions show more finesse and harmony. Blows me away!"
7122486,Perfect start to 4-hour anniversary lunch with @[1|5458493|Mrs Ambassador Petrolhead] at Zn (by Bjrn Frantzn). Enjoyed side by side with Ulysse Collin Les Enfers NV (both were heaven by the way ) and paired with small starters. Big champagne! Calls for big glass. Much more oomph. Love the gunpowder and flint notes. A tad of yeast. Chalk and sea spray. Brilliant. Krug is Krug!
86684,"Just a Friday night with the girls & this beauty  (among many others ). Fresh, vivacious, yet rich and vinous. Candies lemon, pear and flint."
86684,"Welcome to the world, Zooey Elizabeth Gudgel! Celebrating my life, my wife, and my beautiful new daughter tonight with this terrific bottle. Cheers friends!"
86684,"Something a bit special for my 500th review, and for my wife's birthday. Tiny bubbles, fresh apple and citrus bouquet. Lovely yeasty, nutty flavours and a long finish. LeYum."
86684,"SMOOOOOOTH ! Our neighbors got married and celebrated with us by opening this little gem. What a splendor! Some of the flavors I got, in no particular order: Razor fine bubbles, toast, yeasty, brioche, lemon zest, citrus, grapefruit and a texture with the sharp edges knocked off. What a great bottle! A great way to cap off a beautiful fall day! 98 pts PS - BTW doesn't Mau look positively stunning!"
86684,"Birthday fizz! Pale lemon with beads of tiny bubbles. Peach, nectarine, pineapple & buttery, creamy notes. Nutmeg, cinnamon & toasted almond. Chalky minerality. Pronounced aroma intensity. Dry, pineapple, brioche & baked apple. A touch of raisin. The med+ acidity keeps it ber fresh with an underpinning salinity. Med alcohol, med+ body & an incredibly long finish that features green pear, star fruit, apricot skin & peach kernel. There's a warmed bread & yeasty note that echoes for an age. Undeniable class."
86684,Amazing notes of green apple and peach. My favourite DP vintage (That I have tried so far) delicate bubbles with a long finish
86684,"Toasty, yeast, elegant aromatics,  Fine toasty, balanced palate, med acidity, med body(great complex mouthfeel), long finish, elegant fine beads"
86684,"Warm and lovely aroma biscuit (specifically, Biscoff), coffee candy, butter on the nose. A tart, punchy and acidic palate of apple, gooseberry."
86684,Funky and dry leaving you with a Cats tongue at first with sparks of citrus and lush green fruits. Its a champion of the category.
86684,"Amazing quality. Best champagne I have tried. Super dry, fine bubbles and long full flavour creamy finish. Shame it is so expensive"
1288838,"Fantastic Cab. Big nose right off the bat, complex and well structured body. Went great with duck. Would definitely buy again."
1288838,If you let this open up it ends up being superb. Amazing black fruit with a bold elegant balance. If you see this on the menu or at your local store I highly suggest you buy this
1288838,"On the nose cherry, and blackberry dominate. On the palate subtle black fruit, tree bark, cedar, and vanilla. Full bodied, layered, with a long and pleasant finish. A real treat. Paired with mutton chops."
1288838,"At this price point, what more could you want from a Sonoma cab? Delicious dark fruit nose with some oak; slightly more medium body than youd expect. Could drink this all night, with or without food."
1288838,"Lots of vanilla, blueberry, bit of leather. Very full mouthfeel. I could drink this all night. Sticky tannins."
1288838,From soho garage
1288838,"Slightly acidic, slightly herbal nose. Tannic as all hell, but somehow doesnt overwhelm you."
1288838,Really good had at Balzac after winegatee
1288838,Great wine with the perfect amount of tannin. Full body wine with hints of Black cherry and plum
1288838,"What a find! A fantastic red with a jammy and round body, smooth, a lot of blackberries, cassis and wood. Very elegant and a lovely finish."
1141123,Light yellow. Dozens of small bubbless. Fresh in nose. Tender taste. Plentifull flowery Aroma. Very dry. Taste of vinegar and dryed grape.
1141123,Happy birthday Katie!
1141123," Warming up to say goobye to the year...and welcome 2019
Borrowed recipe: 
VC Rich + cucumber +cherry +ice 
 ...refreshing and delicious
Big cheers my friends!"
1141123,"This is pretty close to a reference champagne. Bright Apple on the approach, full mid palette with just enough brioche, and a clean, lightly wet stone finish. "
1141123,"A fantastic French Champagne!  Clean, crisp and bubbly! Great flavours of ripe bosco pear, green apple with a hint of pink grapefruit. Worth every cent and worth a solid 4.8..."
1141123,"The most consistent, reasonably priced true champagne for the last 200 years. I love this one.  Had an 04 Cristal tonight and this was comparable. For hundreds of dollars cheaper this is the choice.  Thanks Russian oligarchs and American rappers for ruining the price of great champagne."
1141123,"Light yellow on the eye. Dry and fresh, a bit of earthy undertones on the nose at first. Apples, citrus and vanilla on the palate. Well balanced, really enjoyed it. Nice aperitif, totaly my cup (glass) of tea (champagne)."
1141123,"Delightful wine, classic Champagne  . Captivating palate, rich yet incredibly crisp and vibrant. Precise flavours of brioche, Camembert cheese mixed with lemon, green apple and quince. 
With this wine you want to celebrate anything, anytime."
1141123,"A really fresh and good champagne! 
A lot of citrus with minerals and nice touch of bread (yeast)  and nougat. 

Enjoy "
1141123,"Champagne, nothing else!"
1248038,A lovely wine! First flavor that hits you is a moderately big cherry flavor. Very smooth taste. Finish is mild with hints of licorice. I had it with a pasta bolognese and it was perfect with it.
1248038,"Very good easy drinking Montepulciano . Well balanced high, vibrant acidity. Simple, but yummy candied red cherry  and red currant flavours. Not very long but tasty finish.  Enjoyed a glass at Lupo Restaurant in Vancouver and it is a great value for the price.  Will definitely reorder."
1248038,"The nose is big and bold, with rowdy berry fruit that never shies away or breaks up. Soft tannins create a soft finish as it ends with a blast of raspberry flavor. Just right for big parties and events. Very refreshing and easy to drink combined with a great price. Very good product ! Big cheers everyone!"
1248038,"This vineyard seems to produce consistently very good wines. This might not be one of them but its good. Dark cherry colour with light opening yet noticeable nose. Flavours of black berry, blueberry, dark cherry, black currant and a little earthy plus smokey scent. Quite drinkable. (3.7)"
1248038,"3.8  sounds about right. Smooth cherry notes and a very easy drinking bottle. At $12, can't beat the value either."
1248038,"Available in a 1.5L! This is a cheap, utterly enjoyable wine. Perfect for parties. Great with food, or just to sip."
1248038,Great summer time red. Amazing value.
1248038,3.7. Light wine. Some fruit. Good for fish
1248038,"Medium to full bodied. More tannins than the usual Montepulciano d'abruzzo. Dry, acidic. Bargain."
1248038,"Fruity, easy, and great for its price!"
9119,"Red fruits (cherry?), cigar box, vanilla, leather used saddle), wet earth and pencil shavings. Delicious and an excellent value (EUR 25). Cheers!"
9119,"88/100 6 years in old barrels Red plum red cherry oxidative as nuts and walnut old wet wood chestnut hint of mint dried cherry Med body High acidity Med soft tannins Med alcohol Pronounced intensity Long finish This winery produce constantly outstanding wines, with incredible ageing potential. This has 12 years old and is still far from his peak of quality that probably will be in 5 to 7 years! Splendid"
9119,"First bolder red of the fall, killer on day 2. Leather and violets dusty mineral tannins. Whats not to love 10/10 drink any cold night."
9119,"Typical Rioja! Dry start which mellows but with a distinct acid. Good length and body. Prunes, cherries and oak. A very good choice."
9119,"What a wine!! So many levels of flavor! Bay leave, pepper, vanilla, blackberry, violet, cigar leaf, black fruits, oak. Wonderful! Love it!"
9119,"Earthy, woody, dusty, with a great balance of dark fruit and oak, just as you should expect from a Rioja like this. Great execution."
9119,"Best Rioja ive ever had. Leather, ripe red fruits, medium acidity, surprising smooth mouthfeel. Had it a few years back, but it has aged very well."
9119,"Oaky, more fruity and bold than the 2002 vintage (tasted in the same session). Whilst it is great to drink now, I guess it will be even better later."
9119,"Absolutely superb Rioja, beautiful dark berry fruit, soft in the mouth, hint of fungus and herb. Bargain at 7 Portes in Barcelona"
9119,"Delicious, leather, vanilla and oak and a warming finish, brick red colour and smooth. Cracking match with a rich tomato sauce dish."
1194720,red fruit on the nose..stewed cherry along with wet earth / wood and vanilla. Delicious pinot. A bit acidic with a kick. Bright
1194720,"Ruby hue, big red cherry nose, opens with watery cranberry and cream, middle is simple, finish carries rose-hips, mild clove and earth. Simple QPR Pinot."
1194720,"Nice color, more transparent red emerald in color. Low viscosity. Black cherry on the nose. Black cherry on the palate and almost a bit of generic curry spices. Reminds me more of an Oregon pinot."
1194720,"Not too shabby. A quaffable Cali and Canadian blend of Pinot noir grapes. Paired with pulled pork and pork rinds. Awesome pairing! Notes of cherry, blackberry, licorice, mint, spice and flowers."
1194720,"Nose of cherry, vanilla, rose pedals and hay, palate of dark red cherry and raspberry, white pepper, oak and a whisper of clove, soft, round tannins, medium finish. Nice QPR."
1194720,Great wine for some good fish at home. Lots of fresh red berries with some vainilla undertones. Long finish and totally approachable.
1194720,"Considering the climate changes and regions, some pinot noir wines from California taste like Oregon Pinot noir. It could be because the winemakers harvest grapes before they fully ripen or they just buy grapes from Oregon and bottle it in California."
1194720,Cherry and strawberry but I wouldnt call it fruit forward. Medium tannins. Not my favorite but drinkable.
1194720,Great wine. cherry earthy oak blackberry black cherry
1194720,"Really nice, lots of fruit, not very acidic. Some blackberry and cherry."
1578948,"Great Nebbiolo. Chocolate covered cherry, white pepper, anise, red plum, violet, leather, minerals. Still developing but still great now. 8.5/10"
1578948,"Typical Nebbiolo, earthly tones and a bit closed in the beginning. But really opens up after a while and offers a nice elegant combination of dark fruits and pepper"
1578948,Incredible!!!  Very elegant with a beautiful finish.  Scents of leather cherry tobacco on the nose and also on the palate.  A well rounded earthy vino 
1578948,"Love this. Elegant floral perfume, rose petals, red cherry, pomegranate, cranberry. High tannins but not as strong as Barolo. High acid. Drinking beautifully now."
1578948,"Woof. Who needs barolo when you have gattinara like this! Very perfumed, floral nose. Sliced meats. Tomato chutney. High intensity. Nice acidity. Beautiful finish. Reminds me a bit of Parusso."
1578948,"Very nice and elegant Nebbiolo. Cherry, leather and oak on the palate. Dry snd acidic with rounded tannins. Needs air. Complex, and quite bold with a lovely earthy finish."
1578948,Fantastic Nebiolo. Cherry and strawberry on the nose. Very smooth and refined tannins. Just a hint of bitterness at the finish. Paired very well with a spicy red sauce with shellfish.
1578948,Just loving these Gattinaras. Leather and oak finish. The 16 vintage had lots of red fruit on the nose. Some really good minerals with a nice tobacco note through the length 
1578948,"Moderately rich and round, this red boasts cherry, white pepper, earth and light underbrush flavors. Balanced, this lingers with a tangy hint of peppery greens. Drink from 2022"
1578948,I tried 2015 vintage. The moderate fragrance and attack could be good pairing with tomato based dish like trippa and stewed beef. I like the wine. leather earthy mushroom balsamic truffle cherry red fruit raspberry red currant oak cedar clove licorice pepper cinnamon violet rose petal rose hip tomato
3069,"Great wine. I almost feel guilty drinking this without my friend, Andy.  Almost. But hell....it's my birthday week. Screw you Andy. V"
3069,"Perfect balance between taste, scent and touch. A carbenet so perfect that makes you wanna experience it more and more. Congratulations Silver Oaks!"
3069,Just got this wine from a vendor. They have wines at different price points and theyre all good but Ill happily drink this one. :-)
3069,Now drinking this beautiful bottle in 2020. We are social distancing. Happy birthday sister! 55!   so soft yet complex mouth. Love it!! USA proud. God bless us all.
3069,"Very bold, mouth full but needs to wait in the bottle quite a lot to fully reach its potential. Red fruit coats the mouth hints of vanilla, dominated by tobacco, mocha and long lingering finish."
3069,"Whoa!! I was blown away by this selection. I shared the bottle with my guy at the birthday dinner he took me to to celebrate. Very memorable all around!! Deep red fruit, leather, rich finish."
3069,"Double Wow!! This amazing crimson purpleish wine just threw me out the front door. The nose was so full of smoke, chocolate and dark cherry. The smooth black currant and vanilla just melted in my mouth. The finish was such velvetness I couldnt get enough. Bravo!"
3069,"4.8/5 Silver Oak Cabernet Sauvignon Napa Valley 2014 Amazing Cabernet. The oak, vanilla, musk and earthy on the nose. But its amazingly crisp and dry on the palate. Strong fresh vanilla, prunes and earthy notes on the tongue. Its got delicious tannins. And a Long Long lasting finish. One of the best Ive tried!"
3069,"Good Lord this was fantastic. I dont normally believe in Cabernet Sav as a concept.  Generally horribly overvalued as compared to the wall of wines that exist. Smooth black cherry, light oak, and clean clean clean taste. Would blow the money again for this any day."
3069,Nice charred cedar nose. Start is wet with some effervescent and a hint of pipe tobacco smoke. There is some nice black cherry in the middle and it get a little spicier through the finish. Delicious.
1153696,"Leather and earthy nose. Soft tannins, with plum and dark fruit flavours. Full bodied. Can drink on its own or with heavier meals."
1153696,"Tasting no 5. Open nose with notes of cherry, vanilla, rounded earthy notes. Soft well balanced palate with loads of flavour and lenghty ending."
1153696,I love this wine and it's such a great bargain. It drinks really well at a young age. Cellar Door has carried it for a while and I keep coming back to it.
